,weaks,revenue
0,2013-01-06,140307692308
1,2013-01-13,157538461538
2,2013-01-20,174769230769
3,2013-01-27,192000000000
4,2013-02-03,209230769231
5,2013-02-10,226461538461
6,2013-02-17,243692307692
7,2013-02-24,260923076923
8,2013-03-03,305230769231
9,2013-03-10,361846153846
10,2013-03-17,418461538461
11,2013-03-24,475076923077
12,2013-03-31,531692307692
13,2013-04-07,588307692308
14,2013-04-14,644923076923
15,2013-04-21,701538461538
16,2013-04-28,758153846154
17,2013-05-05,814769230769
18,2013-05-12,871384615384
19,2013-05-19,928000000000
20,2013-05-26,984615384615
21,2013-06-02,1083076923077
22,2013-06-09,1132307692307
23,2013-06-16,1181538461538
24,2013-06-23,1230769230769
25,2013-06-30,1280000000000
26,2013-07-07,1329230769231
27,2013-07-14,1378461538461
28,2013-07-21,1427692307692
29,2013-07-28,1476923076923
30,2013-08-04,1526153846154
31,2013-08-11,1575384615384
32,2013-08-18,1624615384615
33,2013-08-25,1673846153846
34,2013-09-01,1675076923077
35,2013-09-08,1713230769230
36,2013-09-15,1751384615384
37,2013-09-22,1789538461538
38,2013-09-29,1827692307692
39,2013-10-06,1865846153846
40,2013-10-13,1904000000000
41,2013-10-20,1942153846153
42,2013-10-27,1980307692307
43,2013-11-03,2018461538461
44,2013-11-10,2056615384615
45,2013-11-17,2094769230769
46,2013-11-24,2132923076923
47,2013-12-01,2168615384615
48,2013-12-08,2216615384615
49,2013-12-15,2264615384615
50,2013-12-22,2312615384615
51,2013-12-29,2360615384615
52,2014-01-05,1080173076923
53,2014-01-12,1096884615385
54,2014-01-19,1113596153846
55,2014-01-26,1130307692308
56,2014-02-02,1147019230769
57,2014-02-09,1163730769231
58,2014-02-16,1180442307692
59,2014-02-23,1197153846154
60,2014-03-02,285615384615
61,2014-03-09,331192307692
62,2014-03-16,376769230769
63,2014-03-23,422346153846
64,2014-03-30,467923076923
65,2014-04-06,513500000000
66,2014-04-13,559076923077
67,2014-04-20,604653846154
68,2014-04-27,650230769231
69,2014-05-04,695807692308
70,2014-05-11,741384615385
71,2014-05-18,786961538462
72,2014-05-25,832538461539
73,2014-06-01,908500000000
74,2014-06-08,938884615385
75,2014-06-15,969269230769
76,2014-06-22,999653846154
77,2014-06-29,1030038461539
78,2014-07-06,1060423076923
79,2014-07-13,1090807692308
80,2014-07-20,1121192307692
